info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (9.54 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/294 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=style&index=0&id=641d28cc&scoped=true&lang=css&
<s> [webpack.Progress] 41% building 263/294 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=template&id=641d28cc&scoped=true&
<s> [webpack.Progress] 41% building 264/295 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 265/296 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=template&id=3be8e986&
<s> [webpack.Progress] 42% building 267/298 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 267/299 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=template&id=3be8e986&
<s> [webpack.Progress] 42% building 268/299 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 268/300 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 269/301 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 269/302 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Family.vue?vue&type=template&id=7b80dd4e&
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Family.vue?vue&type=template&id=7b80dd4e&
<s> [webpack.Progress] 42% building 271/303 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/304 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attributes.vue?vue&type=template&id=72ba3db6&
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attributes.vue?vue&type=template&id=72ba3db6&
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attributes.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attributes.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/308 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Family.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attributes.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Family.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=template&id=0a07a55c&
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=template&id=0a07a55c&
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=template&id=49da3067&
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=template&id=49da3067&
<s> [webpack.Progress] 43% building 281/316 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/317 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SectionComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/319 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=template&id=392d1fe2&
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/320 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=template&id=392d1fe2&
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 284/321 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/321 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\StatusEnabler.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/322 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 286/322 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 287/323 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue?vue&type=template&id=4a4c93e0&scoped=true&
<s> [webpack.Progress] 44% building 288/323 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\SuperSection.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue?vue&type=template&id=4a4c93e0&scoped=true&
